[1.304s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'ignore_ament_install'
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extensions ['colcon_pkg']
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'colcon_pkg'
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extensions ['colcon_meta']
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'colcon_meta'
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extensions ['ros']
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'ros'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/host_listener_package' with type 'ros.ament_python' and name 'host_listener_package'[0m
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['ignore', 'ignore_ament_install']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'ignore'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'ignore_ament_install'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['colcon_pkg']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'colcon_pkg'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['colcon_meta']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'colcon_meta'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['ros']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'ros'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['cmake', 'python']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'cmake'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'python'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['python_setup_py']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'python_setup_py'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'ignore'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'ignore_ament_install'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['colcon_pkg']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'colcon_pkg'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['colcon_meta']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'colcon_meta'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['ros']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'ros'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['cmake', 'python']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'cmake'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'python'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['python_setup_py']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'python_setup_py'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extensions ['ignore', 'ignore_ament_install']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'ignore'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'ignore_ament_install'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extensions ['colcon_pkg']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'colcon_pkg'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extensions ['colcon_meta']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'colcon_meta'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extensions ['ros']
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'ros'
[1.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/manos_manager' with type 'ros.ament_python' and name 'manos_manager'[0m
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.489s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.489s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.534s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/field/MANOS/install[0m
[1.562s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 268 installed packages in /opt/ros/galactic[0m
[1.563s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_args' from command line to 'None'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_target' from command line to 'None'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_clean_cache' from command line to 'False'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_clean_first' from command line to 'False'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_force_configure' from command line to 'False'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'ament_cmake_args' from command line to 'None'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'catkin_cmake_args' from command line to 'None'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.645s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_msg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/custom_msg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/custom_msg', 'merge_install': False, 'path': '/home/field/MANOS/src/custom_msg', 'symlink_install': False, 'test_result_base': None}[0m
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_args' from command line to 'None'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_target' from command line to 'None'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_clean_cache' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_clean_first' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_force_configure' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'ament_cmake_args' from command line to 'None'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'catkin_cmake_args' from command line to 'None'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/camera', 'merge_install': False, 'path': '/home/field/MANOS/src/camera', 'symlink_install': False, 'test_result_base': None}[0m
[1.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_args' from command line to 'None'
[1.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_target' from command line to 'None'
[1.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_clean_cache' from command line to 'False'
[1.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_clean_first' from command line to 'False'
[1.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_force_configure' from command line to 'False'
[1.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'ament_cmake_args' from command line to 'None'
[1.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'catkin_cmake_args' from command line to 'None'
[1.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.689s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'castelet' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/castelet', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/castelet', 'merge_install': False, 'path': '/home/field/MANOS/src/castelet', 'symlink_install': False, 'test_result_base': None}[0m
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_args' from command line to 'None'
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_target' from command line to 'None'
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_clean_cache' from command line to 'False'
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_clean_first' from command line to 'False'
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_force_configure' from command line to 'False'
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'ament_cmake_args' from command line to 'None'
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'catkin_cmake_args' from command line to 'None'
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
