[4.038s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extensions ['ignore', 'ignore_ament_install']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extension 'ignore'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extension 'ignore_ament_install'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extensions ['colcon_pkg']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extension 'colcon_pkg'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extensions ['colcon_meta']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extension 'colcon_meta'
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extensions ['ros']
[4.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera) by extension 'ros'
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/camera' with type 'ros.ament_python' and name 'camera'[0m
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extensions ['ignore', 'ignore_ament_install']
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extension 'ignore'
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extension 'ignore_ament_install'
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extensions ['colcon_pkg']
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extension 'colcon_pkg'
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extensions ['colcon_meta']
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extension 'colcon_meta'
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extensions ['ros']
[4.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/castelet) by extension 'ros'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/castelet' with type 'ros.ament_python' and name 'castelet'[0m
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extensions ['ignore', 'ignore_ament_install']
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extension 'ignore'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extension 'ignore_ament_install'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extensions ['colcon_pkg']
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extension 'colcon_pkg'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extensions ['colcon_meta']
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extension 'colcon_meta'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extensions ['ros']
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg) by extension 'ros'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_msg' with type 'ros.ament_cmake' and name 'custom_msg'[0m
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extensions ['ignore', 'ignore_ament_install']
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extension 'ignore'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extension 'ignore_ament_install'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extensions ['colcon_pkg']
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extension 'colcon_pkg'
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extensions ['colcon_meta']
[4.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extension 'colcon_meta'
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extensions ['ros']
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_ros_controller) by extension 'ros'
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_ros_controller' with type 'ros.ament_python' and name 'custom_ros_controller'[0m
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extensions ['ignore', 'ignore_ament_install']
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extension 'ignore'
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extension 'ignore_ament_install'
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extensions ['colcon_pkg']
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extension 'colcon_pkg'
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extensions ['colcon_meta']
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extension 'colcon_meta'
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extensions ['ros']
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hand_detector) by extension 'ros'
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hand_detector' with type 'ros.ament_python' and name 'hand_detector'[0m
[4.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extensions ['ignore', 'ignore_ament_install']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'ignore'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'ignore_ament_install'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extensions ['colcon_pkg']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'colcon_pkg'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extensions ['colcon_meta']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'colcon_meta'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extensions ['ros']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/host_listener_package) by extension 'ros'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/host_listener_package' with type 'ros.ament_python' and name 'host_listener_package'[0m
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['ignore', 'ignore_ament_install']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'ignore'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'ignore_ament_install'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['colcon_pkg']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'colcon_pkg'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['colcon_meta']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'colcon_meta'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['ros']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'ros'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['cmake', 'python']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'cmake'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'python'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extensions ['python_setup_py']
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch) by extension 'python_setup_py'
[4.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'ignore'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'ignore_ament_install'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['colcon_pkg']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'colcon_pkg'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['colcon_meta']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'colcon_meta'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['ros']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'ros'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['cmake', 'python']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'cmake'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'python'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extensions ['python_setup_py']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch/__pycache__) by extension 'python_setup_py'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extensions ['ignore', 'ignore_ament_install']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'ignore'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'ignore_ament_install'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extensions ['colcon_pkg']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'colcon_pkg'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extensions ['colcon_meta']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'colcon_meta'
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extensions ['ros']
[4.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manos_manager) by extension 'ros'
[4.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/manos_manager' with type 'ros.ament_python' and name 'manos_manager'[0m
[4.216s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[4.216s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[4.216s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[4.216s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[4.216s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[4.595s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[4.595s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[4.748s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/field/MANOS/install[0m
[4.825s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 268 installed packages in /opt/ros/galactic[0m
[4.826s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[4.945s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'custom_msg' is in: /home/field/MANOS/install/custom_msg
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding custom_msg

This may be promoted to an error in a future release of colcon-override-check.[0m
[5.022s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_args' from command line to 'None'
[5.022s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_target' from command line to 'None'
[5.022s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.022s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_clean_cache' from command line to 'False'
[5.022s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_clean_first' from command line to 'False'
[5.022s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'cmake_force_configure' from command line to 'False'
[5.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'ament_cmake_args' from command line to 'None'
[5.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'catkin_cmake_args' from command line to 'None'
[5.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_msg' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.023s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_msg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/custom_msg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/custom_msg', 'merge_install': False, 'path': '/home/field/MANOS/src/custom_msg', 'symlink_install': False, 'test_result_base': None}[0m
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_args' from command line to 'None'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_target' from command line to 'None'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_clean_cache' from command line to 'False'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_clean_first' from command line to 'False'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_force_configure' from command line to 'False'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'ament_cmake_args' from command line to 'None'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'catkin_cmake_args' from command line to 'None'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.096s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/camera', 'merge_install': False, 'path': '/home/field/MANOS/src/camera', 'symlink_install': False, 'test_result_base': None}[0m
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_args' from command line to 'None'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_target' from command line to 'None'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_clean_cache' from command line to 'False'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_clean_first' from command line to 'False'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'cmake_force_configure' from command line to 'False'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'ament_cmake_args' from command line to 'None'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'catkin_cmake_args' from command line to 'None'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'castelet' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.170s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'castelet' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/castelet', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/castelet', 'merge_install': False, 'path': '/home/field/MANOS/src/castelet', 'symlink_install': False, 'test_result_base': None}[0m
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_args' from command line to 'None'
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_target' from command line to 'None'
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_clean_cache' from command line to 'False'
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_clean_first' from command line to 'False'
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'cmake_force_configure' from command line to 'False'
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'ament_cmake_args' from command line to 'None'
